Interior catalog:
  1: N1/p
  2: N3/n
  3: N4/n
  4: N5/s
  5: N6/r
  6: O3/c
  7: O2/o
  8: O3h/h
  9: O4/n
  10: R1/c
  11: R1/n
  12: R1/p
  13: R2/c
  14: R3/c
  15: R6/c
  16: R6/n
  17: R6/p
  18: R6/s
  19: X1/c
  20: X2/c
  21: X3/c
  22: P1/c
  23: P1/n
  24: P1/p
  25: P1/Chl
  26: P1/s
  27: P2/c
  28: P2/n
  29: P2/p
  30: P2/Chl
  31: P3/c
  32: P3/n
  33: P3/p
  34: P3/Chl
  35: P4/c
  36: P4/n
  37: P4/p
  38: P4/Chl
  39: B1/c
  40: B1/n
  41: B1/p
  42: Z5/c
  43: Z5/n
  44: Z5/p
  45: Z6/c
  46: Z6/n
  47: Z6/p
  48: Z3/c
  49: Z3/n
  50: Z3/p
  51: Z4/c
  52: Z4/n
  53: Z4/p
  54: O5/c
  55: zenith_angle/_attenuation_coefficient_of_photosynthetic_radiative_flux
  56: light/EIR
  57: light/parEIR
  58: light/xEPS
  59: light/P1chl_sms
  60: light/P1chl_w
  61: light/P2chl_sms
  62: light/P2chl_w
  63: light/P3chl_sms
  64: light/P3chl_w
  65: light/P4chl_sms
  66: light/P4chl_w
  67: light/X1c_sms
  68: light/X1c_w
  69: light/X2c_sms
  70: light/X2c_w
  71: light/X3c_sms
  72: light/X3c_w
  73: light/_attenuation_coefficient_of_photosynthetic_radiative_flux
  74: lightspectral/PAR_dia
  75: lightspectral/PAR_flag
  76: lightspectral/PAR_pico
  77: lightspectral/PAR_dino
  78: lightspectral/PAR_tot
  79: lightspectral/Scdom350_500
  80: lightspectral/Scdom250_325
  81: lightspectral/acdom250
  82: lightspectral/acdom325
  83: lightspectral/acdom400
  84: lightspectral/acdom425
  85: lightspectral/acdom450
  86: lightspectral/anap450
  87: lightspectral/aph450
  88: lightspectral/bbp450
  89: lightspectral/bbp550
  90: lightspectral/bbp700
  91: lightspectral/P1c_sms
  92: lightspectral/P1c_w
  93: lightspectral/P2c_sms
  94: lightspectral/P2c_w
  95: lightspectral/P3c_sms
  96: lightspectral/P3c_w
  97: lightspectral/P4c_sms
  98: lightspectral/P4c_w
  99: lightspectral/P1chl_sms
  100: lightspectral/P1chl_w
  101: lightspectral/P2chl_sms
  102: lightspectral/P2chl_w
  103: lightspectral/P3chl_sms
  104: lightspectral/P3chl_w
  105: lightspectral/P4chl_sms
  106: lightspectral/P4chl_w
  107: lightspectral/R6c_sms
  108: lightspectral/R6c_w
  109: lightspectral/X1c_sms
  110: lightspectral/X1c_w
  111: lightspectral/X2c_sms
  112: lightspectral/X2c_w
  113: lightspectral/X3c_sms
  114: lightspectral/X3c_w
  115: lightspectral/_attenuation_coefficient_of_photosynthetic_radiative_flux
  116: N1/p_sms
  117: N1/p_w
  118: N1/_attenuation_coefficient_of_photosynthetic_radiative_flux
  119: N3/n_sms
  120: N3/n_w
  121: N3/_attenuation_coefficient_of_photosynthetic_radiative_flux
  122: N4/n_sms
  123: N4/n_w
  124: N4/_attenuation_coefficient_of_photosynthetic_radiative_flux
  125: N5/s_sms
  126: N5/s_w
  127: N5/_attenuation_coefficient_of_photosynthetic_radiative_flux
  128: N6/r_sms
  129: N6/r_w
  130: N6/_attenuation_coefficient_of_photosynthetic_radiative_flux
  131: O3/c_sms
